time,N,Time,avg(Acceleration (0)),avg(Acceleration (1)),avg(Acceleration (2)),avg(Acceleration (Magnitude)),avg(Pressure),avg(Velocity (0)),avg(Velocity (1)),avg(Velocity (2)),avg(Velocity (Magnitude)),avg(X),avg(Y),avg(Z),avg(abs),avg(height),
0.000,6,0,0,0,0,0,0,0,0,0,0,1.75,4.5,0,0,4.5,0.112359551
0.112,1,1,0.680611,-4.55981,0,4.61033,2003.18,0.015364,-1.03998,0,1.04009,3.50022,1.9344,0,0.015364,1.9344,
0.225,1,2,-4.243,-4.85341,0,6.4466,1737.92,-0.422647,-2.04474,0,2.08796,0.472476,4.25845,0,0.422647,4.25845,
0.337,1,3,5.12662,-2.81181,0,5.84709,3702.95,0.355831,-2.702,0,2.72533,3.01469,4.01045,0,0.355831,4.01045,
0.449,1,4,3.85182,-1.25942,0,4.05248,4090.81,0.842038,-2.85742,0,2.9789,3.06972,3.75688,0,0.842038,3.75688,
0.562,1,5,3.7098,6.91412,0,7.84651,7542.43,1.30321,-2.41865,0,2.7474,3.16853,3.50282,0,1.30321,3.50282,
0.674,1,6,0.60274,-0.584764,0,0.839788,4383.56,0.784853,-1.91071,0,2.06562,2.19657,3.01211,0,0.784853,3.01211,
0.787,1,7,-1.9519,4.24892,0,4.67581,1539.95,2.71565,3.0349,0,4.07252,5.09712,3.11691,0,2.71565,3.11691,
0.899,1,8,-4.15772,5.09454,0,6.57578,7471.77,2.17655,2.97058,0,3.68262,5.84776,2.7957,0,2.17655,2.7957,
1.011,1,9,-2.1531,-2.23895,0,3.10625,9364.68,2.69031,1.63654,0,3.14897,5.67441,3.578,0,2.69031,3.578,
1.124,1,10,-1.86533,-5.69209,0,5.98994,3283.49,2.64563,0.758335,0,2.75217,5.9471,3.70282,0,2.64563,3.70282,
1.236,1,11,-0.05336,-6.04075,0,6.04098,10622.8,2.44853,0.274219,0,2.46384,6.20519,3.7571,0,2.44853,3.7571,
1.348,1,12,-3.44966,-3.19596,0,4.70259,8049.77,2.35507,-0.373008,0,2.38443,6.46304,3.74974,0,2.35507,3.74974,
1.461,1,13,5.14579,-6.03604,0,7.93177,4387.32,1.96783,-0.685822,0,2.08392,6.80282,3.01216,0,1.96783,3.01216,
1.573,1,14,2.1027,-4.58444,0,5.04366,2954.87,2.47283,-1.11648,0,2.71319,7.27277,3.74847,0,2.47283,3.74847,
1.685,1,15,-4.09885,-6.98363,0,8.09764,-846.251,2.04163,-0.38632,0,2.07785,7.79231,3.56796,0,2.04163,3.56796,
1.798,1,16,-0.141221,1.74117,0,1.74689,-1522.21,1.8834,-0.654067,0,1.99374,7.99481,3.5049,0,1.8834,3.5049,
1.910,1,17,2.79789,-1.8935,0,3.37839,-4810.49,1.62851,-1.31979,0,2.09617,7.94391,3.25415,0,1.62851,3.25415,
2.022,1,18,2.15687,-5.87082,0,6.25449,2295.58,1.64492,-1.7632,0,2.41136,8.35269,3.32606,0,1.64492,3.32606,
2.135,1,19,-2.33255,-3.75615,0,4.42148,2386.43,1.72418,-2.09328,0,2.71194,8.53616,3.12131,0,1.72418,3.12131,
2.247,1,20,5.22089,-1.51427,0,5.43606,4296.99,2.08633,-0.572692,0,2.16351,9.5711,2.99322,0,2.08633,2.99322,
2.360,1,21,-2.12385,0.615065,0,2.21112,4964.34,1.86175,-0.15247,0,1.86798,11.7859,3.09741,0,1.86175,3.09741,
2.472,1,22,5.42793,-0.261339,0,5.43421,3115.04,2.02351,0.467359,0,2.07678,11.981,3.11501,0,2.02351,3.11501,
2.584,1,23,-2.86512,-5.9686,0,6.62066,1338.96,1.95779,-0.014259,0,1.95785,12.5836,3.07924,0,1.95779,3.07924,
2.697,1,24,1.18519,3.16555,0,3.38014,9540.12,1.92764,-0.616012,0,2.02368,12.4088,3.0645,0,1.92764,3.0645,
2.809,1,25,4.09532,3.29847,0,5.25848,7182.26,1.86092,0.692564,0,1.98561,14.5565,3.08879,0,1.86092,3.08879,
2.921,1,26,2.46016,-5.57267,0,6.09155,-1060.54,2.30253,-0.703267,0,2.40753,13.303,2.97268,0,2.30253,2.97268,
3.034,1,27,6.45398,0.176229,0,6.45638,5866.77,2.10279,-0.084504,0,2.10449,14.9724,3.17523,0,2.10279,3.17523,
3.146,1,28,-0.95014,0.886067,0,1.29918,5004.16,2.65217,0.429039,0,2.68664,15.234,3.19366,0,2.65217,3.19366,
3.258,1,29,-2.19423,0.781012,0,2.32909,5138.27,2.60858,1.98946,0,3.28065,18.0154,3.23157,0,2.60858,3.23157,
3.371,1,30,-2.69163,-0.344084,0,2.71353,7658.15,2.30156,2.02144,0,3.06323,18.2801,3.44933,0,2.30156,3.44933,
3.483,1,31,-10.1794,5.08738,0,11.3799,11899,1.80311,2.26486,0,2.89496,18.5093,3.67141,0,1.80311,3.67141,
3.596,1,32,-0.631502,-0.904885,0,1.10345,-1359.17,1.39176,1.58913,0,2.11242,18.0283,3.42576,0,1.39176,3.42576,
3.708,1,33,-3.19099,-1.83776,0,3.68236,3508.02,0.902664,1.39534,0,1.66186,18.7575,4.10132,0,0.902664,4.10132,
3.820,1,34,3.79607,-1.83893,0,4.21803,11621.9,0.685312,1.5458,0,1.69091,19.2002,4.14251,0,0.685312,4.14251,
3.933,1,35,-5.94008,-6.83348,0,9.05434,1998.49,0.531583,0.995716,0,1.12873,19.2756,4.28529,0,0.531583,4.28529,
4.045,1,36,-1.97272,-5.33249,0,5.68569,3507.95,0.341257,1.1953,0,1.24306,18.3491,4.11341,0,0.341257,4.11341,
4.157,1,37,-3.40639,-1.01353,0,3.55398,11955.6,-0.321402,0.001147,0,0.321404,18.8203,4.519,0,0.321402,4.519,
4.270,1,38,-2.09365,-4.19153,0,4.68533,2307.35,-0.550607,-0.181065,0,0.579614,18.7725,4.51282,0,0.550607,4.51282,
4.382,1,39,1.5256,-6.54922,0,6.72456,-1912.87,-0.60688,-0.939097,0,1.11813,18.2793,4.17491,0,0.60688,4.17491,
4.494,1,40,3.30934,-0.691759,0,3.38087,7058.52,-0.747029,-1.67078,0,1.83018,18.6094,4.29927,0,0.747029,4.29927,
4.607,1,41,-2.38551,-5.70267,0,6.18151,586.978,-1.71722,-1.79699,0,2.48556,18.0594,3.88344,0,1.71722,3.88344,
4.719,1,42,-0.240681,-3.55219,0,3.56033,2206.12,-0.64444,-2.41774,0,2.50215,18.4804,3.88934,0,0.64444,3.88934,
4.831,1,43,-4.24182,2.45166,0,4.89935,10780.4,-2.54792,-2.31887,0,3.44514,17.6275,3.40603,0,2.54792,3.40603,
4.944,1,44,0.393643,6.25373,0,6.26611,11493.7,-2.67612,-1.7756,0,3.2116,17.3414,3.1794,0,2.67612,3.1794,
5.056,1,45,-3.33441,4.5281,0,5.62334,10999.1,-0.966601,-1.9716,0,2.1958,18.2621,3.14421,0,0.966601,3.14421,
5.169,1,46,-0.803989,-2.05043,0,2.20242,358.994,-2.88829,-0.345367,0,2.90886,15.9886,3.03653,0,2.88829,3.03653,
5.281,1,47,1.29963,-1.7348,0,2.16761,7207.17,-1.92387,0.453952,0,1.9767,13.6872,3.01454,0,1.92387,3.01454,
5.393,1,48,1.47689,-1.78994,0,2.32058,6349.97,-1.77831,0.301336,0,1.80366,13.485,3.05642,0,1.77831,3.05642,
5.506,1,49,0.126453,-2.63009,0,2.63313,4554.02,-1.7281,0.066562,0,1.72939,13.2951,3.07786,0,1.7281,3.07786,
5.618,1,50,0.377521,-3.57153,0,3.59142,3551,-1.71367,-0.283821,0,1.73701,13.1051,3.06797,0,1.71367,3.06797,
5.730,1,51,-0.16022,-1.72435,0,1.73178,4722.67,-1.70251,-0.567431,0,1.79458,12.9164,3.01969,0,1.70251,3.01969,
5.843,1,52,1.76733,-0.765729,0,1.92608,5536.18,-1.63626,-0.584154,0,1.7374,13.2489,2.9597,0,1.63626,2.9597,
5.955,1,53,1.17076,-2.83042,0,3.063,2779.08,-1.44808,-0.743982,0,1.62802,13.0816,2.89021,0,1.44808,2.89021,
6.067,1,54,0.341087,-2.48967,0,2.51293,4559.26,-1.33925,1.54408,0,2.04396,7.95114,2.98127,0,1.33925,2.98127,
6.180,1,55,0.7059,-4.56463,0,4.61889,1849.47,-1.28795,1.13671,0,1.71782,7.80652,3.13153,0,1.28795,3.13153,
6.292,1,56,0.28155,-1.75079,0,1.77329,2098.83,-1.23976,0.829159,0,1.49148,7.66914,3.2365,0,1.23976,3.2365,
6.404,1,57,-0.50064,-3.02504,0,3.06618,-47.3752,-1.23337,0.665586,0,1.4015,7.53398,3.3209,0,1.23337,3.3209,
6.517,1,58,-1.37746,-3.80681,0,4.04836,457.802,-1.3068,0.302005,0,1.34125,7.39499,3.37637,0,1.3068,3.37637,
6.629,1,59,-0.923306,-4.15487,0,4.25622,2868.06,-1.4127,-0.093738,0,1.4158,7.24423,3.38979,0,1.4127,3.38979,
6.742,1,60,-0.491717,-3.57696,0,3.6106,4433.34,-1.46756,-0.523786,0,1.55823,7.08444,3.35625,0,1.46756,3.35625,
6.854,1,61,-1.49096,-0.1278,0,1.49643,6443.44,-1.57936,-0.711283,0,1.73214,6.91772,3.28513,0,1.57936,3.28513,
6.966,1,62,-1.53209,-0.302173,0,1.5616,5466.53,-1.76561,-0.644802,0,1.87967,6.73575,3.21153,0,1.76561,3.21153,
7.079,1,63,-0.620311,-1.73029,0,1.83812,5282.95,-1.87472,-0.775878,0,2.02893,6.53668,3.13576,0,1.87472,3.13576,
7.191,1,64,-0.332014,-2.81752,0,2.83701,799.752,-1.12955,1.10249,0,1.57841,1.81269,3.15976,0,1.12955,3.15976,
7.303,1,65,-1.52119,0.503851,0,1.60246,6090.29,-1.28131,1.03174,0,1.64507,1.68064,3.27491,0,1.28131,3.27491,
7.416,1,66,0.648364,0.844009,0,1.0643,7979.87,-1.35878,1.18798,0,1.80487,1.53261,3.39716,0,1.35878,3.39716,
7.528,1,67,3.31864,-0.921876,0,3.44431,7475.95,-1.11383,1.20194,0,1.63868,1.39333,3.5304,0,1.11383,3.5304,
7.640,1,68,4.43897,-3.84008,0,5.86946,8216.09,-0.659345,0.961541,0,1.16589,1.29384,3.6528,0,0.659345,3.6528,
7.753,1,69,1.58112,-2.82092,0,3.23382,-214.481,-0.596861,0.770611,0,0.974723,2.40025,3.74129,0,0.596861,3.74129,
7.865,1,70,6.65483,-3.09822,0,7.34069,12791.8,-0.690324,0.510384,0,0.85851,1.82234,3.62391,0,0.690324,3.62391,
7.978,1,71,-0.236626,-4.52947,0,4.53564,9269.18,0.57378,0.425658,0,0.714429,0.603541,3.26786,0,0.57378,3.26786,
8.090,1,72,2.15763,-4.15451,0,4.68138,4996.34,0.582502,-0.573444,0,0.817402,2.39356,3.79634,0,0.582502,3.79634,
8.202,1,73,-0.236008,-6.60416,0,6.60838,1682.15,0.323458,-0.523787,0,0.615612,0.788188,4.26593,0,0.323458,4.26593,
8.315,1,74,-0.931009,-1.25774,0,1.56483,9217.27,0.273556,-0.955532,0,0.993919,0.822537,4.17882,0,0.273556,4.17882,
8.427,1,75,2.69183,-5.18828,0,5.84501,7580.59,0.759377,-1.03661,0,1.285,1.27586,3.61503,0,0.759377,3.61503,
8.539,1,76,-0.349884,-2.07803,0,2.10728,9778.8,0.870444,-1.44571,0,1.68753,1.36904,3.47542,0,0.870444,3.47542,
8.652,1,77,0.390623,-0.395968,0,0.556217,4107.8,1.53437,0.055952,0,1.53539,4.04846,3.34532,0,1.53437,3.34532,
8.764,1,78,2.31733,1.34911,0,2.68144,11742.5,0.529901,-1.39066,0,1.4882,0.963315,3.59493,0,0.529901,3.59493,
8.876,1,79,1.22491,-2.22835,0,2.54283,6669,0.743371,-1.48866,0,1.66394,1.03442,3.43972,0,0.743371,3.43972,
8.989,1,80,-1.81491,-0.574687,0,1.90372,7330.9,1.38121,-0.53879,0,1.48258,4.55814,3.26628,0,1.38121,3.26628,
9.101,1,81,-1.3197,-0.496464,0,1.40999,8067.92,1.20991,-0.575896,0,1.33997,4.70303,3.20421,0,1.20991,3.20421,
9.213,1,82,1.59741,1.89118,0,2.47554,15056.2,1.74351,0.084679,0,1.74556,6.51673,3.14009,0,1.74351,3.14009,
9.326,1,83,1.08154,-0.341993,0,1.13433,10097.8,1.91952,0.195579,0,1.92946,6.72312,3.15788,0,1.91952,3.15788,
9.438,1,84,0.740732,-4.57704,0,4.63659,2795.15,2.03186,-0.130121,0,2.03602,6.94562,3.16672,0,2.03186,3.16672,
9.551,1,85,-0.80311,-3.29845,0,3.39481,1592.64,2.3287,-0.178647,0,2.33554,8.69348,3.20788,0,2.3287,3.20788,
9.663,1,86,-1.57292,0.559203,0,1.66937,7002.39,2.23052,-0.217499,0,2.2411,8.95122,3.18201,0,2.23052,3.18201,
9.775,1,87,-2.53229,-1.44679,0,2.91646,5460.34,2.00324,-0.229117,0,2.0163,9.19005,3.15943,0,2.00324,3.15943,
9.888,1,88,-1.51582,-2.31296,0,2.76541,7699.4,1.77389,-0.411947,0,1.82109,9.40177,3.12508,0,1.77389,3.12508,
10.000,1,89,-2.25609,-0.083009,0,2.25762,5751.81,2.37752,1.51081,0,2.81694,11.4036,3.07677,0,2.37752,3.07677,
10.112,1,90,-0.578998,-4.01317,0,4.05472,792.765,2.22122,1.33461,0,2.59133,11.6619,3.24227,0,2.22122,3.24227,
10.225,1,91,-0.4684,-6.42394,0,6.441,-2736,2.2001,0.737883,0,2.32054,11.9098,3.36284,0,2.2001,3.36284,
10.337,1,92,-0.276995,-2.5063,0,2.52156,611.381,2.16472,0.272467,0,2.18179,12.1522,3.41657,0,2.16472,3.41657,
10.449,1,93,0.879547,-3.30896,0,3.42386,1918.05,2.28105,0.02687,0,2.28121,12.3986,3.43523,0,2.28105,3.43523,
10.562,1,94,-0.021091,-6.43959,0,6.43963,560.571,2.35693,-0.580664,0,2.4274,12.6596,3.40917,0,2.35693,3.40917,
10.674,1,95,1.31103,-2.55449,0,2.87127,7225.52,2.44852,-1.14776,0,2.70418,12.9296,3.30879,0,2.44852,3.30879,
10.787,1,96,0.5391,-0.966952,0,1.10708,7639.83,2.13734,0.427574,0,2.17969,14.4198,3.18719,0,2.13734,3.18719,
10.899,1,97,0.001841,1.41723,0,1.41724,10587.3,2.20829,0.498797,0,2.26392,14.6662,3.23708,0,2.20829,3.23708,
11.011,1,98,-0.458102,-0.95373,0,1.05804,7100.33,2.22375,0.570053,0,2.29565,14.9165,3.2998,0,2.22375,3.2998,
11.124,1,99,-0.417538,-3.90159,0,3.92386,4378.72,2.20956,0.27594,0,2.22672,15.1671,3.35152,0,2.20956,3.35152,
11.236,1,100,-0.458866,-3.12679,0,3.16028,6363.65,2.18666,-0.13319,0,2.19071,15.4167,3.36001,0,2.18666,3.36001,
11.348,1,101,0.057914,-4.97065,0,4.97099,-2002.79,0.715891,0.621751,0,0.948195,16.8352,3.58537,0,0.715891,3.58537,
11.461,1,102,-1.18736,0.071704,0,1.18952,7311.74,0.590675,0.39392,0,0.709979,16.9098,3.63772,0,0.590675,3.63772,
11.573,1,103,-0.895706,-2.36457,0,2.52854,6819.22,0.441122,0.332663,0,0.552497,16.9675,3.68156,0,0.441122,3.68156,
11.685,1,104,-4.73412,0.069801,0,4.73464,12049.1,1.09726,0.707273,0,1.30545,17.87,3.55157,0,1.09726,3.55157,
11.798,1,105,1.04996,-5.20744,0,5.31223,-1699.37,0.522155,1.99726,0,2.06438,18.7883,3.8021,0,0.522155,3.8021,
11.910,1,106,-2.52913,-1.11915,0,2.76568,3253.7,0.454982,0.514424,0,0.686761,18.0315,3.69588,0,0.454982,3.69588,
12.022,1,107,-0.15306,-5.36304,0,5.36523,387.019,0.626582,0.586905,0,0.858523,18.9208,4.09424,0,0.626582,4.09424,
12.135,1,108,-1.57679,-3.46603,0,3.80784,5047.17,0.539903,0.126831,0,0.5546,18.9875,4.13357,0,0.539903,4.13357,
12.247,1,109,-2.76553,-2.98777,0,4.07123,4917.05,0.298548,-0.234108,0,0.379391,19.0366,4.12816,0,0.298548,4.12816,
12.360,1,110,-1.10679,0.327006,0,1.15409,11363.3,-0.596226,-0.594464,0,0.841946,17.9686,3.6681,0,0.596226,3.6681,
12.472,1,111,-3.51013,-3.16671,0,4.72748,10240,-0.451083,-0.884661,0,0.993026,19.0253,4.00547,0,0.451083,4.00547,
12.584,1,112,-2.90194,-2.05939,0,3.55841,12771.4,-0.804751,-1.19055,0,1.43702,18.9559,3.88977,0,0.804751,3.88977,
12.697,1,113,-2.83781,-0.185205,0,2.84385,14028.5,-1.12555,-1.28317,0,1.70687,18.8495,3.75065,0,1.12555,3.75065,
12.809,1,114,-1.46098,-1.39328,0,2.01884,12414.7,-1.38852,-1.34432,0,1.93266,18.7081,3.60525,0,1.38852,3.60525,
12.921,1,115,1.02175,-2.08039,0,2.31775,11685.4,-1.41819,-1.56269,0,2.11027,18.5482,3.44367,0,1.41819,3.44367,
13.034,1,116,-1.07602,-4.08227,0,4.2217,3627.76,-1.51619,0.196789,0,1.52891,16.0424,3.29323,0,1.51619,3.29323,
13.146,1,117,-1.43445,-2.36302,0,2.76433,6433.32,-1.65838,-0.169708,0,1.66704,15.8649,3.29398,0,1.65838,3.29398,
13.258,1,118,0.561682,0.050058,0,0.563908,15191.3,-1.71022,-0.269611,0,1.73134,15.674,3.26722,0,1.71022,3.26722,
13.371,1,119,1.93406,-0.369932,0,1.96912,16348.2,-1.54202,-0.262824,0,1.56426,15.4897,3.23791,0,1.54202,3.23791,
13.483,1,120,0.901979,-1.78893,0,2.00345,11575.4,-1.38207,-0.398368,0,1.43834,15.3253,3.20242,0,1.38207,3.20242,
13.596,1,121,0.328653,-1.44529,0,1.48218,10358.1,-1.31985,-0.58742,0,1.44467,15.1723,3.14662,0,1.31985,3.14662,
13.708,1,122,0.645544,-0.238412,0,0.688162,10826,-1.26769,-0.682386,0,1.43968,15.0245,3.07329,0,1.26769,3.07329,
13.820,1,123,-0.50237,-0.561472,0,0.75341,11522.9,-1.57841,0.104473,0,1.58187,12.6225,3.03965,0,1.57841,3.03965,
13.933,1,124,1.36098,0.5979,0,1.48652,13255.6,-1.52802,0.124195,0,1.53306,12.4448,3.05126,0,1.52802,3.05126,
14.045,1,125,1.17224,-1.26232,0,1.72267,10893.4,-1.37282,0.118625,0,1.37794,12.2798,3.06724,0,1.37282,3.06724,
14.157,1,126,0.630702,-3.79364,0,3.84571,7072.88,-1.27883,-0.185899,0,1.29227,12.1295,3.067,0,1.27883,3.067,
14.270,1,127,0.8961,-3.01888,0,3.14907,8535.27,-1.19822,-0.589444,0,1.33536,11.9883,3.02324,0,1.19822,3.02324,
14.382,1,128,-0.234923,-2.54553,0,2.55634,4315.39,-1.14643,0.167576,0,1.15861,8.29786,2.99153,0,1.14643,2.99153,
14.494,1,129,-0.602098,0.288638,0,0.667708,8622.87,-1.18445,0.064943,0,1.18623,8.16546,3.00211,0,1.18445,3.00211,
14.607,1,130,-0.523743,0.88069,0,1.02466,9535.7,-1.2461,0.20293,0,1.26252,8.02683,3.01661,0,1.2461,3.01661,
14.719,1,131,-0.133393,-1.78543,0,1.7904,6738.52,-1.27272,0.176894,0,1.28495,7.88248,3.04155,0,1.27272,3.04155,
14.831,1,132,-0.241943,-3.38866,0,3.39728,6032.17,-1.29003,-0.116935,0,1.29532,7.73534,3.04777,0,1.29003,3.04777,
14.944,1,133,-0.009903,-2.28245,0,2.28247,8372.29,-1.3061,-0.449176,0,1.38118,7.5861,3.01509,0,1.3061,3.01509,
15.056,1,134,5.09716,-1.26556,0,5.25192,13594.7,-1.57725,0.344091,0,1.61435,3.59132,3.01969,0,1.57725,3.01969,
